# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(Bool)][1]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#Φdone
    %3 = FuncGraph::fg_7(%2)    #(Undefined)    # fg_7=bool_.7 #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]56
    %4 = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_57, FuncGraph::fg_58)    #(Undefined, Undefined, Undefined)    # fg_57=✓⥁↓train_one_episode.57, fg_58=✗⥁↓train_one_episode.58 #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]59
    %5 = %4() #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]60
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(114)/            if done:/#[CNode]61
}
# order:
#   1: ⥁↓train_one_episode.21:[CNode]55{[0]: ValueNode<FuncGraph> act.22, [1]: ValueNode<Int64Imm> 2, [2]: Φstate}
#   2: ⥁↓train_one_episode.21:Φdone{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]55, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁↓train_one_episode.21:r{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]55, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁↓train_one_episode.21:Φstate{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]55, [2]: ValueNode<Int64Imm> 2}
#   5: ⥁↓train_one_episode.21:action{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]55, [2]: ValueNode<Int64Imm> 3}
#   6: ⥁↓train_one_episode.21:my_reward{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]55, [2]: ValueNode<Int64Imm> 4}
#   7: ⥁↓train_one_episode.21:[CNode]56{[0]: ValueNode<FuncGraph> bool_.7, [1]: Φdone}
#   8: ⥁↓train_one_episode.21:[CNode]59{[0]: ValueNode<Primitive> Switch, [1]: [CNode]56, [2]: ValueNode<FuncGraph> ✓⥁↓train_one_episode.57, [3]: ValueNode<FuncGraph> ✗⥁↓train_one_episode.58}
#   9: ⥁↓train_one_episode.21:[CNode]60{[0]: [CNode]59}
#  10: ⥁↓train_one_episode.21:[CNode]61{[0]: ValueNode<Primitive> Return, [1]: [CNode]60}


# [No.7] act.22
# In file /app/src/dqn.py(199)/    def act(self, phase, params):/
funcgraph fg_22[fg_1](
        %para49 : I64    # phase
        , %para50 : Tensor(F32)[144]    # params
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%para49, I64(1))    #(I64, I64) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]62
    %2 : Bool = FuncGraph::fg_7(%1)    #(Bool)    # fg_7=bool_.7 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]63
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_64, FuncGraph::fg_23)    #(Bool, Func, Func)    # fg_64=✓act.64, fg_23=✗act.23 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]65

#------------------------> 6
    %4 = %3() #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]66
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]67
}
# order:
#   1: act.22:[CNode]62{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: phase, [2]: ValueNode<Int64Imm> 1}
#   2: act.22:[CNode]63{[0]: ValueNode<FuncGraph> bool_.7, [1]: [CNode]62}
#   3: act.22:[CNode]65{[0]: ValueNode<Primitive> Switch, [1]: [CNode]63, [2]: ValueNode<FuncGraph> ✓act.64, [3]: ValueNode<FuncGraph> ✗act.23}
#   4: act.22:[CNode]66{[0]: [CNode]65}
#   5: act.22:[CNode]67{[0]: ValueNode<Primitive> Return, [1]: [CNode]66}


# [No.8] ✗act.23
# In file /app/src/dqn.py(200)/        if phase == 1:/
funcgraph fg_23[fg_22](
) {

#------------------------> 7
    %1 = FuncGraph::fg_24()    # fg_24=↓act.24 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]68
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(200)/        if phase == 1:/#[CNode]69
}
# order:
#   1: ✗act.23:[CNode]68{[0]: ValueNode<FuncGraph> ↓act.24}
#   2: ✗act.23:[CNode]69{[0]: ValueNode<Primitive> Return, [1]: [CNode]68}


# [No.9] ↓act.24
# In file /app/src/dqn.py(200)/        if phase == 1:/
funcgraph fg_24[fg_22](
) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%para49, I64(2))    #(I64, I64) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(208)/        if phase == 2:/#[CNode]70
    %2 : Bool = FuncGraph::fg_7(%1)    #(Bool)    # fg_7=bool_.7 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(208)/        if phase == 2:/#[CNode]71
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_25, FuncGraph::fg_72)    #(Bool, Func, Func)    # fg_25=✓↓act.25, fg_72=✗↓act.72 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(208)/        if phase == 2:/#[CNode]73

#------------------------> 8
    %4 = %3() #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(208)/        if phase == 2:/#[CNode]74
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(208)/        if phase == 2:/#[CNode]75
}
# order:
#   1: ↓act.24:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: phase, [2]: ValueNode<Int64Imm> 2}
#   2: ↓act.24:[CNode]71{[0]: ValueNode<FuncGraph> bool_.7, [1]: [CNode]70}
#   3: ↓act.24:[CNode]73{[0]: ValueNode<Primitive> Switch, [1]: [CNode]71, [2]: ValueNode<FuncGraph> ✓↓act.25, [3]: ValueNode<FuncGraph> ✗↓act.72}
#   4: ↓act.24:[CNode]74{[0]: [CNode]73}
#   5: ↓act.24:[CNode]75{[0]: ValueNode<Primitive> Return, [1]: [CNode]74}


# [No.10] ✓↓act.25
# In file /app/src/dqn.py(208)/        if phase == 2:/
funcgraph fg_25[fg_22](
) {
    %1 : Tensor(I32)[] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para25, I64(1))    #(Ref[Tensor(I32)][], I64) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(210)/            self.step += 1/#[CNode]76
    %2 : Tensor(I32)[] = FuncGraph::fg_77(%para25, %1)    #(Ref[Tensor(I32)][], Tensor(I32)[])    # fg_77=assign.77 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(210)/            self.step += 1/#[CNode]78
    %3 : Tensor(I32)[] = Primitive::stop_gradient{prim_type=1}(%2)    #(Tensor(I32)[]) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn_trainer.py(112)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#[CNode]79
    %4 : Tuple[String] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("ms")    #(String) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(222)/            i = Tensor([1], ms.int32)/#[CNode]80
    %5 : Tuple[ExternalType] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(NameSpace::Module)    #(ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(222)/            i = Tensor([1], ms.int32)/#[CNode]81
    %6 : Dictionary[[ms,],[External]] = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%4, %5)    #(Tuple[String], Tuple[ExternalType]) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(222)/            i = Tensor([1], ms.int32)/#[CNode]82
    %7 : Tensor(I32)[1] = Primitive::PyInterpret{prim_type=1}(Script['Tensor([1], ms.int32)'], {"self": InterpretedObject, "ms": NameSpace::Module, "Tensor": ClassType}, %6)    #(String, Dictionary[[self,ms,Tensor,],[External*2,TypeType]], Dictionary[[ms,],[External]]) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(222)/            i = Tensor([1], ms.int32)/#i
    %8 : Tensor(F32)[1, 144] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%para50, I64(0))    #(Tensor(F32)[144], I64) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(211)/            ts0 = self.expand_dims(params, 0)/#ts0
    %9 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1))    #(I64, I64) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(212)/            step_tensor = self.ones((1, 1), ms.float32) * self.step/#[CNode]83
    %10 : Tensor(F32)[1, 1] = DoSignaturePrimitive::S-Prim-Ones{prim_type=1}(%9, F32)    #(Tuple[I64*2], TypeType) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(212)/            step_tensor = self.ones((1, 1), ms.float32) * self.step/#[CNode]84
    %11 : Tensor(F32)[1, 1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%10, %para25)    #(Tensor(F32)[1, 1], Ref[Tensor(I32)][]) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(227)/                action = self.collect_policy(ts0, step_tensor)/#Φstep_tensor

#------------------------> 9
    %12 = FuncGraph::fg_26(%8, %11)    #(Tensor(F32)[1, 144], Tensor(F32)[1, 1])    # fg_26=construct.26 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(233)/            action = self.reshape(first_action, (1,))/#Φfirst_action
    %13 = FuncGraph::fg_85(%12)    #(Undefined)    # fg_85=step.85 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(218)/            new_state, reward, done = self._environment.step(action)/#[CNode]86
    %14 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(2))    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(218)/            new_state, reward, done = self._environment.step(action)/#total_is_terminal
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(0))    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(218)/            new_state, reward, done = self._environment.step(action)/#new_state
    %16 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(1))    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(218)/            new_state, reward, done = self._environment.step(action)/#total_rewards
    %17 = FuncGraph::fg_87(%7, %14, %15, %16, %14)    #(Tensor(I32)[1], Undefined, Undefined, Undefined, Undefined)    # fg_87=⤾✓↓act.87 #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(223)/            while self.less(i, self.num_step):/#[CNode]88
    %18 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%17, %3)    #(Undefined, Tensor(I32)[]) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn_trainer.py(112)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#[CNode]89
    Primitive::Return{prim_type=1}(%18)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor
      # In file /app/src/dqn.py(223)/            while self.less(i, self.num_step):/#[CNode]90
}
# order:
#   1: ✓↓act.25:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: actors.step, [2]: ValueNode<Int64Imm> 1}
#   2: ✓↓act.25:[CNode]78{[0]: ValueNode<FuncGraph> assign.77, [1]: actors.step, [2]: [CNode]76}
#   3: ✓↓act.25:ts0{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: params, [2]: ValueNode<Int64Imm> 0}
#   4: ✓↓act.25:[CNode]83{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1}
#   5: ✓↓act.25:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Ones, [1]: [CNode]83, [2]: ValueNode<Float> Float32}
#   6: ✓↓act.25:Φstep_tensor{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]84, [2]: actors.step}
#   7: ✓↓act.25:Φfirst_action{[0]: ValueNode<FuncGraph> construct.26, [1]: ts0, [2]: Φstep_tensor}
#   8: ✓↓act.25:[CNode]86{[0]: ValueNode<FuncGraph> step.85, [1]: Φfirst_action}
#   9: ✓↓act.25:new_state{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]86, [2]: ValueNode<Int64Imm> 0}
#  10: ✓↓act.25:total_rewards{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]86, [2]: ValueNode<Int64Imm> 1}
#  11: ✓↓act.25:total_is_terminal{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]86, [2]: ValueNode<Int64Imm> 2}
#  12: ✓↓act.25:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> ms}
#  13: ✓↓act.25:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<NameSpace> Module: 'Namespace:mindspore'}
#  14: ✓↓act.25:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]80, [2]: [CNode]81}
#  15: ✓↓act.25:i{[0]: ValueNode<Primitive> PyInterpret, [1]: ValueNode<Script> 'Tensor([1], ms.int32)', [2]: ValueNode<ValueDictionary> dict: {keys: (self, ms, Tensor), values: (InterpretedObject: 'Namespace:src.dqn..<DQNActor::140237881463168>', Module: 'Namespace:mindspore', class 'mindspore.common.tensor.Tensor')}, [3]: [CNode]82}
#  16: ✓↓act.25:[CNode]88{[0]: ValueNode<FuncGraph> ⤾✓↓act.87, [1]: i, [2]: total_is_terminal, [3]: new_state, [4]: total_rewards, [5]: total_is_terminal}
#  17: ✓↓act.25:[CNode]90{[0]: ValueNode<Primitive> Return, [1]: [CNode]89}


# [No.11] construct.26
# In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(91)/    def construct(self, state, step):/
funcgraph fg_26[fg_1](
        %para51 : Tensor(F32)[1, 144]    # state
        , %para52 : Tensor(F32)[1, 1]    # step
    ) {
    %1 : Bool = FuncGraph::fg_7(Bool(1))    #(Bool)    # fg_7=bool_.7 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy
      # In file /usr/local/lib/python3.8/dist-packages/mindspore_rl/policy/epsilon_greedy_policy.py(105)/        if self.decay_epsilon:/#[CNode]91
